,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_batch_size,param_early_stopping,param_hidden_layer_sizes,param_learning_rate,param_learning_rate_init,param_max_iter,param_momentum,param_n_iter_no_change,param_random_state,param_solver,param_tol,param_validation_fraction,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
2438,0.9245973110198975,0.21429826871231375,0.0016169548034667969,0.000486973236637846,logistic,0.057493403584900335,369,True,"(25, 25)",adaptive,0.06930818775723423,5000,0.5,25,69,adam,0.0010756264781396601,0.2,"{'activation': 'logistic', 'alpha': 0.057493403584900335, 'batch_size': 369, 'early_stopping': True, 'hidden_layer_sizes': (25, 25), 'learning_rate': 'adaptive', 'learning_rate_init': 0.06930818775723423, 'max_iter': 5000, 'momentum': 0.5, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010756264781396601, 'validation_fraction': 0.2}",1.0650556287935646,0.996036095696731,1.1281272042642554,1.1747497444953383,1.2412810697055359,1.2414962079372438,1.0956092272986528,1.0542315906325193,1.138300822921122,1.0395523147962882,1.1174439906541251,0.07910863270278945,2152
1824,1.7714261293411255,0.5348578470653044,0.003468179702758789,0.000838497108453796,tanh,0.03139361409166556,89,True,"(100, 100)",invscaling,0.03103070826147563,5000,0.1,25,69,adam,0.0010123146699968445,0.2,"{'activation': 'tanh', 'alpha': 0.03139361409166556, 'batch_size': 89, 'early_stopping': True, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'learning_rate_init': 0.03103070826147563, 'max_iter': 5000, 'momentum': 0.1, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010123146699968445, 'validation_fraction': 0.2}",1.1242729589077336,1.085093308821929,1.127459862313829,1.20111930850712,1.2597019505862932,1.201839178298187,1.138097094122446,1.091507043126859,1.215308184327516,1.0162170512475945,1.1460615940259506,0.06949017927322489,2151
1161,0.6602627515792847,0.1351564447217396,0.0016475439071655274,0.00042992120584495235,logistic,0.0253222322112038,172,True,"(50, 50)",constant,0.04522264859305097,5000,1,15,69,adam,0.001066320457565434,0.2,"{'activation': 'logistic', 'alpha': 0.0253222322112038, 'batch_size': 172, 'early_stopping': True, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.04522264859305097, 'max_iter': 5000, 'momentum': 1, 'n_iter_no_change': 15, 'random_state': 69, 'solver': 'adam', 'tol': 0.001066320457565434, 'validation_fraction': 0.2}",1.011299007223545,1.0467661435625646,1.0946475278016545,1.3049025992602028,1.230153301946485,1.2314046029656176,1.1430323446218356,1.0796650943689485,1.2575120056398659,1.0678562678164212,1.1467238895207141,0.09654004837977657,2150
1245,0.32343757152557373,0.04742808415054231,0.0014849662780761718,0.00039368010767169446,logistic,0.019903664297472336,326,True,"(25, 25)",constant,0.12628357650880717,5000,1,15,69,adam,0.0010821289542964135,0.2,"{'activation': 'logistic', 'alpha': 0.019903664297472336, 'batch_size': 326, 'early_stopping': True, 'hidden_layer_sizes': (25, 25), 'learning_rate': 'constant', 'learning_rate_init': 0.12628357650880717, 'max_iter': 5000, 'momentum': 1, 'n_iter_no_change': 15, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010821289542964135, 'validation_fraction': 0.2}",1.0799147887136544,0.994074457750869,1.15528797288823,1.2505111947448664,1.230600806629212,1.2041935712132612,1.162274906485877,1.055677011113758,1.2455676196970522,1.1042881828823063,1.1482390512119085,0.08308299344466413,2149
1946,3.045948791503906,0.19478914753464815,0.0012895584106445313,0.00037852297732414794,logistic,0.0737435193597652,38,True,"(25,)",adaptive,0.17381258593442706,5000,0.5,25,69,sgd,0.0010341026855837882,0.2,"{'activation': 'logistic', 'alpha': 0.0737435193597652, 'batch_size': 38, 'early_stopping': True, 'hidden_layer_sizes': (25,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.17381258593442706, 'max_iter': 5000, 'momentum': 0.5, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'sgd', 'tol': 0.0010341026855837882, 'validation_fraction': 0.2}",1.0863083928498056,1.0503522804871803,1.1826002782974276,1.2536846415165273,1.2054276620349174,1.2390732183590474,1.1607706873082237,1.0538410989796967,1.2285923693593603,1.0274357380787131,1.14880863672709,0.08206883885636977,2148
1861,0.5295215368270874,0.13356202404896092,0.0016388893127441406,0.00041777496497525437,logistic,0.021435761783292574,81,True,"(25, 25)",constant,0.08939013282428236,5000,0.5,15,69,adam,0.001057819063886296,0.2,"{'activation': 'logistic', 'alpha': 0.021435761783292574, 'batch_size': 81, 'early_stopping': True, 'hidden_layer_sizes': (25, 25), 'learning_rate': 'constant', 'learning_rate_init': 0.08939013282428236, 'max_iter': 5000, 'momentum': 0.5, 'n_iter_no_change': 15, 'random_state': 69, 'solver': 'adam', 'tol': 0.001057819063886296, 'validation_fraction': 0.2}",1.124647164270762,1.0135517550948896,1.1986911337470558,1.1890667195370752,1.2016242440985088,1.242256558663844,1.1271982412619665,1.1222343460442452,1.2386901737542417,1.0308535726954249,1.1488813909168012,0.07594367454352513,2147
1962,0.38449146747589114,0.06406450249889722,0.002064967155456543,0.001580754169030725,logistic,0.09333165863481355,425,True,"(50,)",adaptive,0.43801354852539476,5000,0.7,25,69,adam,0.001040142324012823,0.2,"{'activation': 'logistic', 'alpha': 0.09333165863481355, 'batch_size': 425, 'early_stopping': True, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.43801354852539476, 'max_iter': 5000, 'momentum': 0.7, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'adam', 'tol': 0.001040142324012823, 'validation_fraction': 0.2}",1.0979217810411657,1.0886823138442199,1.1376019940970612,1.2391558086652628,1.2587701817512973,1.2212002965449995,1.1533723502740405,1.0353148855542245,1.2412324005632163,1.048202750786572,1.152145476312206,0.0795480680824823,2146
379,0.23945355415344238,0.04262825837776785,0.0014271736145019531,0.0005763823268324664,logistic,0.07288672805918797,388,True,"(50,)",invscaling,0.3748215943199486,5000,0.7,25,69,adam,0.0010876916385660416,0.2,"{'activation': 'logistic', 'alpha': 0.07288672805918797, 'batch_size': 388, 'early_stopping': True, 'hidden_layer_sizes': (50,), 'learning_rate': 'invscaling', 'learning_rate_init': 0.3748215943199486, 'max_iter': 5000, 'momentum': 0.7, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010876916385660416, 'validation_fraction': 0.2}",1.094546402827501,1.0496976825498117,1.1265926416015444,1.3140686604707754,1.2020665861738618,1.2503115745202125,1.1696342342731327,1.0865422596108312,1.268523410337807,1.0189389042658394,1.1580922356631318,0.09399882035605477,2145
2465,0.5778764009475708,0.10660550240452497,0.0016983985900878907,0.0004926891780240252,logistic,0.09458135534981002,90,True,"(25, 25)",constant,0.10202092685060747,5000,0.7,15,69,sgd,0.0010715750445733556,0.2,"{'activation': 'logistic', 'alpha': 0.09458135534981002, 'batch_size': 90, 'early_stopping': True, 'hidden_layer_sizes': (25, 25), 'learning_rate': 'constant', 'learning_rate_init': 0.10202092685060747, 'max_iter': 5000, 'momentum': 0.7, 'n_iter_no_change': 15, 'random_state': 69, 'solver': 'sgd', 'tol': 0.0010715750445733556, 'validation_fraction': 0.2}",1.114537572118061,1.0319735222098785,1.1961613436037168,1.2329266954081586,1.2425684012814333,1.247754805197806,1.1354661468499467,1.1236343563626612,1.246072535896131,1.0443655519380788,1.161546093086587,0.07891912108451309,2144
402,0.5281174182891846,0.0835011163505908,0.001790761947631836,0.0004645967241512173,logistic,0.0873334134180927,882,True,"(25, 25)",constant,0.0803204998834555,5000,0.3,15,69,adam,0.0010265148645193655,0.2,"{'activation': 'logistic', 'alpha': 0.0873334134180927, 'batch_size': 882, 'early_stopping': True, 'hidden_layer_sizes': (25, 25), 'learning_rate': 'constant', 'learning_rate_init': 0.0803204998834555, 'max_iter': 5000, 'momentum': 0.3, 'n_iter_no_change': 15, 'random_state': 69, 'solver': 'adam', 'tol': 0.0010265148645193655, 'validation_fraction': 0.2}",1.064025981089045,0.9947268090306682,1.1704111858491835,1.2236376127475852,1.2166997934231876,1.2791167373636878,1.1457434923225867,1.138726621323994,1.2818478207870478,1.1021523333900543,1.1617088387327041,0.08769714334947196,2143
1,0.6156292200088501,0.07754490566221758,0.0010231733322143555,0.00020260118001087836,logistic,0.02510284662342993,107,True,"(100,)",adaptive,0.01969353611720375,5000,0.1,25,69,adam,0.001090801609859633,0.2,"{'activation': 'logistic', 'alpha': 0.02510284662342993, 'batch_size': 107, 'early_stopping': True, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01969353611720375, 'max_iter': 5000, 'momentum': 0.1, 'n_iter_no_change': 25, 'random_state': 69, 'solver': 'adam', 'tol': 0.001090801609859633, 'validation_fraction': 0.2}",1.122803578075797,1.0826499335892508,1.183325980029201,1.222128767986287,1.1941388380298426,1.277193241223632,1.1608067522520866,1.1020611880496867,1.2363858721050736,1.0480655267129078,1.1629559678053762,0.0695015934163474,2142
